Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
17-Sep-2018,82.8,82.4,84.05,81,82.9,83,82.57,26030699,2149243992.5,66176,2868065,11.02
18-Sep-2018,83,82.2,82.6,78.6,79.35,79.3,80.37,37211584,2990514360.65,78826,6813675,18.31
19-Sep-2018,79.3,79.5,80.75,78.7,79.25,79.25,79.84,24270870,1937852724.9,54203,2073032,8.54
21-Sep-2018,79.25,79.55,80.35,67.4,73.2,72.85,75.03,50163352,3763644461.25,111043,9206243,18.35
24-Sep-2018,72.85,74,74.4,68.65,68.8,69.2,70.61,37491629,2647152839.5,98995,8503213,22.68
25-Sep-2018,69.2,69.15,69.65,63.65,67.45,66.95,66.94,58214340,3896995265.85,133168,11740261,20.17
26-Sep-2018,66.95,68.15,69.2,66.25,66.9,67.05,67.52,43152887,2913668673.95,97525,6678426,15.48
27-Sep-2018,67.05,67.7,67.7,61.25,61.85,62.5,64.64,47047470,3041171565.85,120036,18391128,39.09
28-Sep-2018,62.5,62.55,63.4,58.45,59.75,59.7,60.73,68264539,4145592477.65,158537,12379718,18.13
01-Oct-2018,59.7,60,63.55,58.55,63.3,63.2,61.29,39640035,2429408453.9,96377,6114470,15.42
03-Oct-2018,63.2,63.8,66.35,62.7,64.4,64.65,64.86,42231670,2739335282.8,103608,6306568,14.93
04-Oct-2018,64.65,63.15,65.5,62.85,64.5,64.8,64.54,32208001,2078747423.35,75755,3753084,11.65
